Type,Name,DPI3,DPI4,DPI5
Canonical,Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,,,
Upstream,TASL,2,2.236,2.236
Upstream,LHX1,,1.98,
Upstream,SPP1,,,
Upstream,IL1R,,,
Upstream,RAF1,,,
Functional,Homing of mononuclear leukocytes,,,
Functional,Growth of lesion,,,
Upstream,IL7,,,
Upstream,EGR1,,,
Functional,Interaction of leukocytes,,,
Functional,Growth of solid tumor,,,
Canonical,Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,,,2.646
Canonical,NAFLD Signaling Pathway,,,
Canonical,S100 Family Signaling Pathway,,1,1
Upstream,CREB1,,,
Functional,Binding of lymphocytes,,,
Functional,Expression of RNA,,,
Functional,Differentiation of T lymphocytes,,,
Upstream,JUNB,,,
Functional,Transcription,,,
Functional,Immune response of myeloid cells,,,1.369
Canonical,Post-translational protein phosphorylation,,,3.317
Functional,Growth of tumor,-0.667,,
Upstream,CD38,,,
Functional,Growth of malignant tumor,-0.468,,
Upstream,TYK2,2.138,2.138,2.138
Functional,Recruitment of lymphocytes,,,
Upstream,TPH1,,,
Upstream,TLR2,,,
Canonical,Interleukin-10 signaling,,,
Functional,Quantity of metal,,-0.951,1.791
Upstream,PML,2.353,2.883,3.053
Upstream,TLR,,,
Upstream,SRGN,,,
Functional,Polarization of leukocytes,,,
Upstream,TNFSF13B,,,
Functional,Cancer,,,
Upstream,NFkB (family),,,1.919
Canonical,Interferon gamma signaling,,2,2
Functional,Quantity of mononuclear leukocytes,,,0.598
Functional,Transport of lipid,,1.52,1.47
Upstream,IFNE,1.964,1.964,2.2
Functional,Cell viability of mononuclear leukocytes,,,
Upstream,STAT3,-1.152,-0.533,-0.162
Canonical,Interleukin-4 and Interleukin-13 signaling,,,
Upstream,LH,,,
Functional,Stimulation of mononuclear leukocytes,,,
Upstream,NFATC2,2,,2
Upstream,REL,,,
Functional,Recruitment of T lymphocytes,,,
Upstream,RRAS2,2,2.236,2.449
Canonical,Phase II - Conjugation of compounds,,,
Canonical,Role of Chondrocytes in Rheumatoid Arthritis Signaling Pathway,,,
Upstream,CG,,,
Upstream,CD36,,,
Upstream,TNFSF12,,,
Upstream,CEBPA,-0.447,0.415,-0.403
Functional,Interaction of lymphocytes,,,
Upstream,PAF1,2.646,2.828,3
Canonical,Crosstalk between Dendritic Cells and Natural Killer Cells,,,
Upstream,CREB,,,2.401
Functional,Cell viability of lymphatic system cells,,,
Upstream,IFNA4,2.148,2.148,2.148
Upstream,BHLHE40,,,
Upstream,Eldr,,,
Upstream,MAPK14,,,
Functional,Cell viability of lymphocytes,,,
Functional,Quantity of lymphatic system cells,,,
Upstream,SMARCAL1,,,2.449
Functional,Activation of mononuclear leukocytes,,,
Upstream,STAT3/STAT3,,,1.969
Upstream,BCR (complex),,,
Upstream,IL17A,,1.128,2.412
Functional,Metabolism of carbohydrate,,,
Functional,Cytotoxicity of leukocytes,,,
Functional,Activation of neuroglia,,,2.093
Functional,Cell movement of macrophages,,,0.793
Functional,Binding of blood cells,,,
Upstream,UBE2M,,,
Upstream,mir-183,3,3.162,3.162
Upstream,SRC,,,
Upstream,IgE,-1,,
Upstream,TRAF3IP2,,,
Upstream,POU2AF1,2.19,2.19,1.96
Upstream,EPAS1,,,
Functional,Cell movement of leukocytes,,,2.003
Canonical,NF1 RAS Signaling Pathway,,,
Canonical,Formation of Fibrin Clot (Clotting Cascade),,,2
Upstream,Mrgpra2a (includes others),,,
Upstream,MAPK3,,,1.387
Functional,Maturation of leukocytes,,-0.45,
Upstream,TFEB,,,
Functional,Interaction of blood cells,,,
Upstream,EBI3,,,
Canonical,Th1 Pathway,,,
Functional,Cytotoxicity of cells,,,
Upstream,IFNL4,2.784,2.784,2.784
Functional,Response of antigen presenting cells,,,
Functional,Homing of lymphatic system cells,,,
Functional,Homing of lymphocytes,,,
Upstream,HMGA1,,,
Upstream,NFKBIA,,,1.697
Functional,Adhesion of immune cells,,,0.418
Functional,Quantity of lymphocytes,1.232,,
Functional,Activation of lymphatic system cells,,,
Canonical,Tumor Microenvironment Pathway,,,
Canonical,Macrophage Alternative Activation Signaling Pathway,,,
Functional,Cytotoxicity of lymphatic system cells,,,
Upstream,PTGER2,,,
Functional,Immune response of antigen presenting cells,1.307,1.981,1.575
Upstream,AGT,,1.444,-0.302
Upstream,mir-96,2.985,3.148,3.148
Canonical,CGAS-STING Signaling Pathway,,,
Upstream,SND1,,,
Functional,Inhibition of cells,,,
Functional,Activation of microglia,,,1.998
Functional,Maturation of blood cells,,,
Upstream,CKAP2L,,,
Upstream,CSF,,,
Canonical,Dilated Cardiomyopathy Signaling Pathway,,,
Canonical,RHO GTPases Activate Formins,,,
Canonical,Bile acid and bile salt metabolism,,,
Canonical,TREM1 Signaling,,,
Canonical,Costimulation by the CD28 family,,,
Functional,Stimulation of lymphatic system cells,,,
Upstream,SREBF1,,1.934,
Upstream,CD40,,,
Functional,Activation of lymphocytes,,,
Upstream,CD44,,,
Upstream,Cdkn2a,,,
Functional,Migration of mononuclear leukocytes,,,1.781
Functional,Innate immune response,0.927,0.927,
Upstream,TBK1,1.762,1.313,1.313
Functional,Quantity of blood cells,,,0.811
Functional,Cytotoxicity of lymphocytes,,,
Upstream,IL3,,,
Upstream,IFNGR1,,,
Upstream,S100A9,,,1.387
Functional,Quantity of cells,,,0.788
Upstream,LEP,,,2.374
Canonical,Macrophage Classical Activation Signaling Pathway,,,
Upstream,CD3 (family),,,
Upstream,NfkB-RelA,,,
Upstream,NFATC1,,,
Canonical,Parkinson's Signaling Pathway,,,
Upstream,MAP2K3,,,
Upstream,CCL5,,,
Upstream,IL23,,,
Functional,Cytotoxicity,,,
Upstream,TNFSF15,,,
Functional,Transport of fatty acid,,,
Upstream,MKNK1,,,1.982
Upstream,MED1,,,
Upstream,FOXM1,,,
Upstream,IL36G,2,2,1.342
Upstream,IFI16,,,
Canonical,Phagosome Formation,2,1,1
Upstream,LIF,,,1.004
Functional,Adhesion of blood cells,,,
Upstream,IL20,,,2.828
Upstream,CTNNB1,,,
Upstream,FOS,,,
Upstream,FOXC1,3.162,3.317,2.887
Upstream,ARHGAP21,,,
Canonical,Pyroptosis Signaling Pathway,,,
Upstream,MET,,,
Canonical,HIF1α Signaling,,,
Functional,Export of molecule,,,2.057
Functional,Lymphocyte migration,,,1.453
Upstream,FCGR2A,,2,2
Upstream,YBX1,,,
Functional,Quantity of leukocytes,1.615,,0.666
Upstream,POU2F2,,,
Upstream,IGF1,,-0.747,1.893
Upstream,ISGF3,1.969,1.969,1.969
Upstream,ATF2,,,
Functional,Interaction of T lymphocytes,,,
Upstream,NDRG1,,,
Upstream,TBX21,,,
Functional,Differentiation of B lymphocytes,,,
Functional,Polarization of cells,,,
Upstream,USF2,,,
Upstream,MUC1,,,
Upstream,NOD2,,,
Functional,Stimulation of lymphocytes,,,
Functional,Proliferation of immune cells,,,-0.107
Functional,Recruitment of granulocytes,,,
Upstream,C5,,,
Functional,Maturation of cells,,-0.809,
Upstream,JAK1/2,,,
Upstream,PRKCE,,,
Functional,Interaction of tumor cell lines,,,
Upstream,NRG1,,,
Functional,Cell death of immune cells,-1.46,-0.361,
Functional,Neoplasia of cells,1.387,0.808,2.736
Upstream,CSF1,,,
Canonical,ISG15 antiviral mechanism,2.449,2.449,2.449
Canonical,Retinoid metabolism and transport,,,2.449
Upstream,Hbb-b2,,,
Canonical,Interleukin-2 family signaling,,,
Canonical,Aspirin ADME,,,
Functional,Cell viability of T lymphocytes,,,
Functional,Quantity of regulatory T lymphocytes,,,
Upstream,EZH2,2.956,3.729,3.695
Upstream,STAT5A,,,
Upstream,PARP1,,,
Functional,Inflammatory demyelinating disease,,,2.813
Functional,Angiogenesis,,,1.95
Upstream,PRKD1,,,
Upstream,SIX1,,,
Functional,Cell proliferation of leukocyte cell lines,,,
Upstream,SMAD1,,,
Upstream,IFNA8,,,
Functional,Synthesis of lipid,,0.543,0.714
Upstream,TCF7L2,,,2.433
Upstream,HMGB1,,,2.621
Functional,Activation of T lymphocytes,,,
Upstream,IFNA16,,,
Functional,Cell transformation,,,
Functional,Cell death of blood cells,,,
Functional,Binding of tumor cell lines,,,
Upstream,LTA,,,
Upstream,IL22,,,
Upstream,STAT,,,
Upstream,STAT1 Dimer,,,
Upstream,STAT2,2.207,2.207,2.207
Functional,Cell movement of mononuclear leukocytes,,,1.921
Upstream,TNFSF14,,,
Upstream,TIMP1,,,
Upstream,NfkB1-RelA,,,
Upstream,TWIST1,3.138,3.293,3.065
Upstream,IFIH1,2.176,2.176,2.176
Canonical,Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway,,,
Upstream,ADAM10,,,2.236
Functional,Cell movement of granulocytes,,,
Upstream,ERG,,,
Upstream,ITGAV,,,
Upstream,THPO,,1.131,1.131
Upstream,AKT,,,
Functional,Proliferation of mononuclear leukocytes,,,
Upstream,JAK,2.236,2.449,1.195
Upstream,PLG,,,
Canonical,CREB Signaling in Neurons,,,
Canonical,Serotonin Receptor Signaling,,,
Upstream,JUN,,,1.005
Upstream,GLI3,,,
Upstream,ELAVL1,1.96,2.19,1.982
Canonical,LXR/RXR Activation,,,3.578
Canonical,PKR-mediated signaling,,,2
Functional,Glioma,,,
Upstream,TIA1,,,
Upstream,CYLD-AS1,,,
Canonical,TNFR2 non-canonical NF-kB pathway,,,
Canonical,Synaptogenesis Signaling Pathway,,,
Canonical,DDX58/IFIH1-mediated induction of interferon-alpha/beta,,,
Canonical,Activation of Matrix Metalloproteinases,,,
Canonical,HMGB1 Signaling,,,
Canonical,Immunogenic Cell Death Signaling Pathway,,,
Upstream,FADD,,,
Upstream,IFNK,,,
Upstream,Casp4,,,
Canonical,Sertoli Cell-Sertoli Cell Junction Signaling,,,
Upstream,TSH,,,
Upstream,TAC1,,,
Upstream,RNASE1,,,
Functional,Recruitment of neutrophils,,,
Upstream,Ifnl2/Ifnl3,,,
Upstream,IFN gamma,,,
Upstream,USP7,,,
Canonical,BBSome Signaling Pathway,,,
Upstream,PKD1,,,
Upstream,CXCL12,,,
Functional,Metabolism of nucleic acid component or derivative,,,
Upstream,PTGS2,,,0.501
Functional,Cell movement of lymphocytes,,,
Upstream,IFNA7,,,
Upstream,IFNA5,,,
Upstream,IFNA14,,,
Upstream,CD3E,,,
Upstream,IFNA6,,,
Upstream,IFNA10,,,
Upstream,IFNA21,,,
Upstream,MAPK7,,,
Upstream,IL13,,,
Upstream,PRKCA,1.481,1.762,1.762
Upstream,PTGES,,,
Functional,Coagulation of blood,,,
Upstream,PKC,,,
Functional,Cell movement of neutrophils,,-0.054,1.67
Functional,Proliferation of lymphatic system cells,,,0.104
Functional,Metabolism of eicosanoid,,,
Functional,Development of phagocytes,,,
Upstream,NFYC,,,
Upstream,NPM1,,,
Upstream,NR3C2,,,
Upstream,ITK,,,
Upstream,IL1R1,,,
Upstream,MEF2A,,1.941,
Upstream,RETNLB,,,
Upstream,TBX2,,,
Upstream,SOX11,,,
Upstream,CMTM3,,,
Upstream,IFNAR2,,,
Canonical,p38 MAPK Signaling,,,
Canonical,NAD Signaling Pathway,,,
Upstream,STAT5A/B,,,
Functional,Proliferation of blood cells,,,-0.364
Functional,Stimulation of T lymphocytes,,,
Upstream,EDN1,,,
Upstream,HSPA5,,,1.941
Upstream,CCL11,,,
Upstream,NCOA2,,2.4,1.762
Functional,Flux of inorganic cation,,,
Upstream,FN1,,,
Upstream,ANGPT2,,,0.861
Upstream,HMGN3,,,2
Upstream,PLK2,,,
Upstream,HSPA9,,,
Canonical,Kinesins,,,
Functional,Flux of cation,,,
Functional,Central nervous system tumor,,,
Functional,Central nervous system solid tumor,,,
Upstream,NFKB2,,,
Upstream,collagenase,,,
Upstream,EP400,,,
Upstream,CH25H,,,
Functional,Priming of cells,,,
Upstream,CEBPD,,,
Upstream,IKBKG,,,
Functional,Transport of ion,,,
Upstream,TNFSF11,,,
Upstream,IFNA17,,,
Upstream,STAT1/3/5 dimer,,,
Functional,Vasculogenesis,,,1.396
Upstream,TBX3,,,
Upstream,FLT3LG,,,
Functional,Proliferation of lymphocytes,0.042,,-0.534
Functional,Response of granulocytes,,,
Functional,Regulation of leukocytes,,,
Upstream,RNASE2,,,
Upstream,KDM3A,,,
Upstream,BCL2,,,
Upstream,NOS2,,,2
Upstream,CCDC134,,,
Upstream,MYBL2,,,
Upstream,CXCL8,,,
Functional,Flux of ion,,,
Upstream,UBR5,,,
Functional,Transport of cation,,,
Canonical,Wound Healing Signaling Pathway,,,
Upstream,NAMPT,,,
Functional,Nervous system neoplasm,,,
Upstream,TSLP,,,
Upstream,MAP3K7,1.757,1.757,1.813
Upstream,SNCA,,,1.065
Upstream,NFKBIZ,,,
Functional,Synthesis of reactive oxygen species,,,
Upstream,PRKCD,,,
Upstream,F2R,,,
Upstream,AREG,,,
Upstream,PDGF (complex),,,
Upstream,PLK4,,,
Upstream,FXR/RXRα/FXR ligand/retinoic acid,,,
Upstream,PTN,,,1.387
Functional,Central nervous system cancer,,,
Upstream,NFIC,,,
Upstream,STX18,,,
Canonical,Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,,,
Canonical,Lung Ionic Balance Signaling Pathway,,,
Canonical,Nuclear Cytoskeleton Signaling Pathway,,,1
Upstream,PI3K (family),,,
Canonical,Colorectal Cancer Metastasis Signaling,,,
Canonical,Sheddase Signaling Pathway,,,
Functional,Metabolism of reactive oxygen species,,,
Canonical,Neutrophil Extracellular Trap Signaling Pathway,,,
Functional,Response of macrophages,,,
Upstream,CD5,,,
Upstream,RBX1,,,
Canonical,IL-15 Production,,,
Canonical,IL-17 Signaling,,,
Upstream,PIM1,,,1.981
Functional,Immune response of macrophages,,,1.435
Upstream,PLAT,,,
Upstream,TGFB3,,,
Upstream,RPTOR,,,
Functional,Cancer of cells,1.387,1.067,2.551
Functional,Ion homeostasis of cells,,-0.008,0.763
Upstream,HNF1B,,,
Canonical,Regulation of TLR by endogenous ligand,,,2
Canonical,Airway Pathology in Chronic Obstructive Pulmonary Disease,,,2
Upstream,ELL2,,,
Upstream,MOGAT2,,,
Upstream,XRCC5,,,
Canonical,TNFs bind their physiological receptors,,,
Canonical,ERK5 Signaling,,,
Canonical,Dissolution of Fibrin Clot,,,
Canonical,Toll-like Receptor Cascades,,,
Upstream,DELE1,,,
Upstream,MTOR,,,0.943
Functional,Formation of lymphoid tissue,,,
Upstream,FAS,,,
Functional,Synthesis of nitric oxide,,,
Functional,Cell proliferation of T lymphocytes,,,
Upstream,NR5A1,,,
Functional,Metabolism of amino acids,,,
Upstream,TNK1,,,
Upstream,CCL20,,,
Upstream,Lymphotoxin,,,
Functional,Binding of professional phagocytic cells,,,-0.125
Functional,Metabolism of terpenoid,,,1.131
Upstream,CREB3L3,,,
Upstream,MAP2K4,,,
Upstream,ACTN4,,,
Upstream,TLN1,,,
Upstream,ACSL4,,,
Upstream,MTORC1,,,
Upstream,TRADD,,,
Upstream,Hbb-b1,,,
Upstream,MAF,,,
Upstream,HNF4α dimer,,,
Upstream,STAT6 dimer,,,
Upstream,IKZF4,,,
Upstream,MAPK,,,
Upstream,IL10,,1.149,
Functional,Flux of Ca2+,,,0.826
Upstream,ICOS,,,
Upstream,E2F,,,
Upstream,ORAI1,,,
Upstream,FSH,,0.802,1.959
Functional,Interaction of phagocytes,,,
Upstream,SRC (family),,,
Upstream,S100A8,0,,1.387
Upstream,PPARA:RXRA Coactivator,,,
Upstream,PRKCQ,,,
Functional,Cell movement of B lymphocytes,,,
Upstream,SIM1,,,
Canonical,RAF/MAP kinase cascade,,,
Upstream,ASCL1,,,1.982
Functional,Binding of myeloid cells,,,0.208
Functional,Response of mononuclear leukocytes,,,
Upstream,IL1RL2,,,
Upstream,SS18,,,
Canonical,ABC-family proteins mediated transport,,,
Canonical,MHC class II antigen presentation,,,
Upstream,NR5A2,,,
Upstream,CX3CL1,,,
Canonical,Role of JAK family kinases in IL-6-type Cytokine Signaling,,,
Upstream,E2F1,,,
Upstream,DRD2,,,
Canonical,PIP3 activates AKT signaling,,,
Canonical,Regulation of the Epithelial Mesenchymal Transition by Growth Factors Pathway,,,
Upstream,YAP1,0.625,0.625,
Functional,Quantity of T lymphocytes,0.304,,
Functional,Differentiation of phagocytes,,,
Functional,Brain lesion,,,
Upstream,RAS,,,
Upstream,CYBB,,,
Upstream,PXR/RXRA/pxr ligand/retinoic acid,,,
Upstream,IRF2,,,0.882
Upstream,HGF,,,
Functional,Primary neoplasm,,,
Upstream,SMPD1,,,
Upstream,PIK3R1,,,
Upstream,LINC02574,2,2,2
Upstream,Il22/Il22b,,,
Upstream,HMGXB4,,,
Upstream,KCNJ10,,,
Upstream,AQP3,,,
Canonical,Regulation of beta-cell development,,,
Canonical,Nucleotide catabolism,,,
Canonical,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,,,
Canonical,B Cell Receptor Signaling,,,
Canonical,Metabolism of porphyrins,,,
Upstream,KLF7,2,2,2
Upstream,GDF2,,,-0.152
Functional,Quantity of hematopoietic progenitor cells,,,
Upstream,EBF4,,,
Upstream,PTK2,,,
Functional,Transport of steroid,,,0.742
Upstream,FAM222A,2.224,2.224,2.224
Functional,Expansion of lymphatic system cells,,,
Upstream,FGFR1,,,
Upstream,IFNL2,,,
Upstream,LIN9,,,
Functional,Response of neutrophils,,,
Functional,Immune response of neutrophils,,,
Functional,Transport of inorganic cation,,,
Upstream,PALMD,,,
Upstream,RGS1,,,
Upstream,GCR/glucocorticoid dimer,,,
Functional,Conditioning,,,
Upstream,FGF2,,,1.186
Upstream,IPMK,,,
Upstream,VGLL3,,,
Upstream,RET,,,1.128
Upstream,CCR6,,,
Upstream,TRA2B,,,
Upstream,IL17R,,,
Canonical,Breast Cancer Regulation by Stathmin1,,,
Upstream,F2RL1,,,
Upstream,TF,,,
Upstream,FcER1,,,
Functional,Biosynthesis of carboxylic acid,,,
Upstream,TMEM120A,,,
Upstream,PPRC1,,,
Functional,Non-traumatic arthropathy,,,
Upstream,Fcgr3,,,
Upstream,CCL3,,,
Upstream,CD14,,,
Upstream,RIPK3,,,
Upstream,ECSIT,,,
Upstream,IL31,,,
Upstream,TLR8,,,
Upstream,ACVR1,,,
Upstream,SAA,,,
Upstream,ITGB1,,,
Upstream,IL23A,,,
